RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
EXIST_OTHERMOM	PDM05	Q05	1	q		"Is there an adult female, other than `(G_BIOMOM)?""you"":G_NAME . ""\'s biological mother""`, who has lived in the same household with `G_NAME`  during at least 9 months of  the past year, and had a very important role in `G_NAME`'s daily life, almost like a mother to `G_NAME`? I do not mean a babysitter or other paid caretaker.<BR><BR><B> (IF Q. 5 COULD APPLY TO THE INFORMANT, SAY: This would include you.)</B>"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Hay alguna mujer adulta además de `(G_BIOMOM)?""usted"":""la madre biológica de "" . G_NAME` que haya vivido en la misma casa con `G_NAME` durante 9 meses del año pasado y haya sido muy importante en el diario vivir de `G_NAME`, casi como una madre para `G_NAME`? No estoy hablando de una ""babysitter"" o de alguien a quien se le paga para cuidar niños.<BR><BR><B>(SI LA P. 5. PODRÍA APLICARLE A LA INFORMANTE, DIGA: Esto la incluye a usted)</B>"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	_tmp0013	INST	PDM05==2	q		<B>INTERVIEWER -- OTHER MOTHER FIGURE EXISTS. </B>	nothing			<B>ENTREVISTADOR -- EXISTE OTRA FIGURA MATERNA.</B>	nothing
RESP_OTHERMOM	PDM05A	Q05A	( !(G_BIOMOM) && !(G_BIODAD) ) && (PDM05==2)	q		<B>INTERVIEWER: DO NOT ASK BUT CODE:</B> Is informant OTHER MOTHER FIGURE?	list|0|No|2|Yes			"<B>ENTREVISTADOR -- NO PREGUNTE, PERO CODIFIQUE:</B>  ¿Es el informante la OTRA FIGURA MATERNA?"	list|0|No|2|Sí
IS_OTHER_MOM_FIGURE	G_OM_FGR		1	e		(PDM05A==2)?(G_OM_FGR=1):(G_OM_FGR=0)	nothing			(PDM05A==2)?(G_OM_FGR=1):(G_OM_FGR=0)	nothing
ANYINF_OTHERMOM	DM_05B	Q05B	(PDM05==2) && !(PDM05A==2)	q		Do you have <B><U>ANY</U></B> information about her?	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			¿Tiene usted <B><U>ALGUNA</U></B> información sobre ella?	list|0|No|2|Sí|7|Rehúsa|8|No sabe|9|No Sabe
	PDM05B		1	e		(G_OM_FGR)?(PDM05B=2):(PDM05B=DM_05B)	nothing			(G_OM_FGR)?(PDM05B=2):(PDM05B=DM_05B)	nothing
	G_ASK_OM		1	e		(PDM05B==2)?(G_ASK_OM=1):(G_ASK_OM=0)	nothing			(PDM05B==2)?(G_ASK_OM=1):(G_ASK_OM=0)	nothing
OTHERMOM_RELATION	DM_05C	Q05C	(G_ASK_OM) && !(G_OM_FGR)	q		Please look at <B>CARD 2/RELATIONSHIP CARD</B> and tell me the relationship to `G_NAME` of the other adult female who has been like a mother to `G_NAME`. <B>SPECIFY RELATIONSHIP CODE<BR>(77 = REF; 99 = DK)</B>	combo|3|Stepmother|5|Adoptive mother|7|Foster mother|9|Full biological sister|11|Half-sister|13|Step-sister|15|Adoptive sister|17|Foster sister|19|Grandmother|21|Aunt|23|Female cousin|26|`G_NAME`'s primary caretaker's partner/girlfriend/boyfriend|29|Other female|77|Refused|99|Don't know			Por favor mire la <B>TARJETA 2/TARJETA DE PARENTESCO</B>  y dígame cuál es la relación con `G_NAME` de esa otra otra mujer que ha sido como una madre para `G_NAME`.<BR><BR><B>CODIFIQUE CODIGO DE PARENTESCO<BR>(77 = REHÚSA; 99 = NS)</B>	combo|3|Madrastra|5|Madre adoptiva|7|Madre de crianza|9|Hermana biológica (de padre y madre)|11|Media hermana|13|Hermanastra|15|Hermana adoptiva|17|Hermana de crianza|19|Abuela|21|Tía|23|Prima|26|Compañero/novia/novio del encargado de `G_NAME`|29|Otra mujer|77|Rehúsa|99|No sabe
	PDM05C		1	e		(G_OM_FGR)?(PDM05C=PDM02):(PDM05C=DM_05C)	nothing			(G_OM_FGR)?(PDM05C=PDM02):(PDM05C=DM_05C)	nothing
SPECIFY_OTHERMOM_RELATION	oe_PDM05D	Q05D	(G_ASK_OM) && (PDM05C==29)	q		"<B>SPECIFY ""OTHER FEMALE"":<BR>(77 = REF; 99 = DK)</B>"	text			<B>ESPECIFIQUE:<BR>(77 = REHÚSA; 99 = NS)</B>	text
SPECIFY_OTHERMOM_RELATION	cd_PDM05D	Q05D	(G_ASK_OM) && (PDM05C==29) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM05D		(G_ASK_OM) && (PDM05C==29)	e		(OECODE==0)?(PDM05D = 00):(PDM05D=cd_PDM05D)	nothing			(OECODE==0)?(PDM05D = 00):(PDM05D=cd_PDM05D)	nothing
	_tmp0014	Q05E	(G_ASK_OM) 	[		"Now please tell me `(G_OM_FGR)?""your"":""this person\'s""` first name, age, and whether `(G_OM_FGR)?""you live"":""she lives""` in `G_NAME`'s household. "	nothing			"Ahora por favor dígame `(G_OM_FGR)?""su primer nombre"":""el primer nombre de esta persona""`,  `(G_OM_FGR)?""su edad"":""la edad de ella""` y si `(G_OM_FGR)?""usted"":""ella""` vive en la vivienda de `G_NAME`."	nothing
OTHERMOM_NAME	DM_05E1	Q05E1	(G_ASK_OM) 	q		First name:  <B>RECORD NAME IN FAM. HIST. ROSTER.</B>	text			Primer nombre: <B>ANOTE EN EL FORMULARIO DE HISTORIAL DE FAMILIA.</B>	text
OTHERMOM_AGE	PDM05E2	Q05E2	(G_ASK_OM) 	q;number;16;99;00		<B>CODE AGE IN YEARS<BR>(00 = DECEASED;  77 = REF; 99 = DK)</B>	double			<B>CODIFIQUE LA EDAD EN AÑOS<BR>(00 = FALLECIDA;  77 = REHÚSA; 99 = NS)</B>	double
OTHERMOM_LIVE_HH	PDM05E3	Q05E3	(G_ASK_OM) 	]		"`(G_OM_FGR)?""Do you"":""Does she""` currently live in the same household as `G_NAME`?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Vive `(G_OM_FGR)?""usted"":""ella""` actualmente en la misma vivienda que `G_NAME`?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	G_OM_NAME		1	e;string		"(G_ASK_OM)?(G_OM_NAME=DM_05E1):(G_OM_NAME=""other mother figure"")"	nothing			"(G_ASK_OM)?(G_OM_NAME=DM_05E1):(G_OM_NAME=""otra figura materna"")"	nothing
OTHER_MOM_AGE	G_OM_AGE	OTHER_MOMAge	1	e		( (PDM05E2 ==77) || (PDM05E2==99) || (PDM05E2==00) || isNA(PDM05E2) )?(G_OM_AGE=88):(G_OM_AGE=PDM05E2)	nothing			( (PDM05E2 ==77) || (PDM05E2==99) || (PDM05E2==00) || isNA(PDM05E2) )?(G_OM_AGE=88):(G_OM_AGE=PDM05E2)	nothing
	G_OM_HH		1	e	`G_OM_NAME` (other mother figure)	(PDM05E3==2)?(G_OM_HH=1):(G_OM_HH=0)	nothing		`G_OM_NAME` (otra figura materna)	(PDM05E3==2)?(G_OM_HH=1):(G_OM_HH=0)	nothing
CHLD_CONSIDER_AS_MOM	PDM05F	Q05F	(G_ASK_OM)	q		"Which of the persons that we have just talked about is considered to be `G_NAME`'s mother?  By that I mean the person who most fulfills the mother role and to whom `(G_GIRL)?""she"":""he""` is attached.  <B>(READ):</B>"	list|1|Biological Mother|2|Other Mother figure|7|Refused|9|Don't know			"¿A cuál de la personas que hemos mencionado se considera como la mamá de `G_NAME`?  Me refiero a la persona que llena la función de mamá y a quien `(G_GIRL)?""ella"":""él""` está apegado. <B>LEA:</B>"	list|1|Madre biológica|2|Otra figura materna|7|Rehúsa|9|No sabe
WHO_GENERATION_MOM	G_GEN_MOM		1	e		( (G_BM_HH) || (PDM05F==1) || ( (G_ASK_BM==1) && (G_ASK_OM==0)))? (G_GEN_MOM=1):( ((G_BM_HH==0) && (PDM05F==2) && (PDM05C==3 || PDM05C==5 || PDM05C==7 || PDM05C==21 || PDM05C==26))?(G_GEN_MOM=2):(G_GEN_MOM=99) )	nothing			( (G_BM_HH) || (PDM05F==1) || ( (G_ASK_BM==1) && (G_ASK_OM==0)))? (G_GEN_MOM=1):( ((G_BM_HH==0) && (PDM05F==2) && (PDM05C==3 || PDM05C==5 || PDM05C==7 || PDM05C==21 || PDM05C==26))?(G_GEN_MOM=2):(G_GEN_MOM=99) )	nothing
EXIST_OTHERDAD	PDM06	Q06	1	q		"Is there an adult male, other than `(G_BIODAD)?""you"":G_NAME . ""\'s biological father""`, who has lived in the same household with `G_NAME` during at least 9 months of the past year and had a very important role in `G_NAME`'s daily life, almost like a father to `G_NAME`? I do not mean a babysitter or other paid caretaker.<BR><BR><B> (IF Q6 COULD APPLY TO THE INFORMANT, SAY: This would include you.)</B>"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Hay algún otro hombre adulto además `(G_BIODAD)?""de usted"":""del padre biológico de "" . G_NAME`, que haya vivido en la misma casa con `G_NAME` durante 9 meses del año pasado y haya sido muy importante en el diario vivir de `G_NAME` casi como otro padre para `G_NAME`?  No me refiero a un ""babysitter"" o a alguien a quien se le paga para cuidar niños.<BR><BR><B>(SI LA P. 6 PODRÍA APLICARLE AL INFORMANTE, DIGA: Esto lo incluye a usted)</B>"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	_tmp0015	INST	PDM06==2	q		<B>INTERVIEWER -- OTHER FATHER FIGURE EXISTS.</B>	nothing			<B>ENTREVISTADOR -- ÉXISTE OTRA FIGURA PATERNA.</B>	nothing
RESP_OTHERDAD	PDM06A	Q06A	(!(G_BIOMOM) && !(G_BIODAD) && !(G_OM_FGR)) && (PDM06==2)	q		<B>INTERVIEWER- DO NOT ASK BUT CODE:</B>  Is respondent other father figure?	list|0|No|2|Yes			"<B>ENTREVISTADOR -- NO PREGUNTE, PERO CODIFIQUE:</B>  ¿Es el informante la otra figura paterna?"	list|0|No|2|Sí
	G_OF_FGR		1	e		(PDM06A==2)?(G_OF_FGR=1):(G_OF_FGR=0)	nothing			(PDM06A==2)?(G_OF_FGR=1):(G_OF_FGR=0)	nothing
ANYINFO_OTHERDAD	DM_06B	Q06B	(PDM06==2) && !(PDM06A==2)	q		Do you have <B><U>ANY</U></B> information about him?	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			¿Tiene usted ALGUNA información sobre él?	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No Sabe
	PDM06B		1	e		(G_OF_FGR)?(PDM06B=2):(PDM06B=DM_06B)	nothing			(G_OF_FGR)?(PDM06B=2):(PDM06B=DM_06B)	nothing
	G_ASK_OF		1	e		(PDM06B==2)?(G_ASK_OF=1):(G_ASK_OF=0)	nothing			(PDM06B==2)?(G_ASK_OF=1):(G_ASK_OF=0)	nothing
OTHERDAD_RELATION	DM_06C	Q06C	(G_ASK_OF) && !(G_OF_FGR)	q		Please look at <B>CARD 2/RELATIONSHIP CARD</B> again and tell me what is the relationship to `G_NAME` of the other adult male who has been like a father to `G_NAME`? <BR><BR><B>SPECIFY RELATIONSHIP CODE <BR>(77 = REF; 99 = DK)</B>	combo|4|Stepfather|6|Adoptive father|8|Foster father|10|Full biological brother|12|Half-brother|14|Step-bother|16|Adoptive brother|18|Foster brother|20|Grandfather|22|Uncle|24|Male cousin|26|`G_NAME`'s primary caretaker's partner/girlfriend/boyfriend|30|Other male|77|Refused|99|Don't know			Por favor mire la <B>TARJETA 2/TARJETA DE PARENTESCO</B> y dígame ¿cuál es la relación con `G_NAME` de ese otro hombre que ha sido como un padre para `G_NAME`?<BR><BR><B>CODIFIQUE CÓDIGO DE PARENTESCO<BR>(77 = REHÚSA; 99 = NO SABE)</B>	combo|4|Padrastro|6|Padre adoptivo|8|Padre de crianza|10|Hermano biológico (de padre y madre)|12|Medio hermano|14|Hermanastro|16|Hermano adoptivo|18|Hermano de crianza|20|Abuelo|22|Tío|24|Primo|26|Compañero/novia/novio del encargado de `G_NAME`|30|Otro hombre|77|Rehúsa|99|No sabe
	PDM06C		1	e		(G_OF_FGR)?(PDM06C=PDM02):(PDM06C=DM_06C)	nothing			(G_OF_FGR)?(PDM06C=PDM02):(PDM06C=DM_06C)	nothing
SPECIFY_OTHERDAD_RELATION	oe_PDM06D	Q06D	(G_ASK_OF) && (PDM06C==30)	q		"<B>SPECIFY ""OTHER MALE"": <BR>(77 = REF; 99 = DK)</B>"	text			<B>ESPECIFIQUE:<BR>(77 =REHÚSA; 99 = NO SABE)</B>	text
SPECIFY_OTHERDAD_RELATION	cd_PDM06D	Q06D	((G_ASK_OF) && (PDM06C==30)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM06D		(G_ASK_OF) && (PDM06C==30)	e		(OECODE==0)?(PDM06D = 00):(PDM06D=cd_PDM06D)	nothing			(OECODE==0)?(PDM06D = 00):(PDM06D=cd_PDM06D)	nothing
	_tmp0016	Q06E	(G_ASK_OF)	[		"Now please tell me `(G_OF_FGR)?""your"":""this person\'s""` first name, age, and whether `(G_OM_FGR)?""you"":""he""` lives in `G_NAME`'s household."	nothing			"Ahora por favor dígame `(G_OF_FGR)?""su nombre"":""el nombre de esta persona""`,  `(G_OF_FGR)?""su edad"" : ""la edad de él""` y si `(G_OF_FGR)?""usted"":""él""`  vive en la misma casa con `G_NAME`."	nothing
OTHERDAD_NAME	DM_06E1	Q06E1	(G_ASK_OF)	q		First name:  <B>RECORD NAME IN FAM. HIST. ROSTER.</B>	text			Primer nombre: <B>ANOTE EN EL FORMULARIO DE HISTORIAL DE FAMILIA.</B>	text
OTHERDAD_AGE	PDM06E2	Q06E2	(G_ASK_OF)	q;number;16;99;00		<B>CODE AGE IN YEARS<BR>(00 = DECEASED;  77 = REF; 99 = DK)</B>	double			<B>CODIFIQUE LA EDAD EN AÑOS<BR>(00 = FALLECIDO;  77 = REHÚSA; 99 = NS)</B>	double
OTHERDAD_LIVE_HH	PDM06E3	Q06E3	(G_ASK_OF)	]		"`(G_OF_FGR)?""Do you"":""Does he""` currently live in the same household as `G_NAME`?"	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Vive actualmente en la misma casa con `G_NAME`?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	G_OF_NAME		1	e;string		"(G_ASK_OF)?(G_OF_NAME=DM_06E1):(G_OF_NAME=""other father figure"")"	nothing			"(G_ASK_OF)?(G_OF_NAME=DM_06E1):(G_OF_NAME=""otra figura paterna"")"	nothing
OTHER_MOF_AGE	G_OF_AGE	OTHER_MOFAge	1	e		( (PDM06E2 ==77) || (PDM06E2==99) || (PDM06E2==00) || isNA(PDM06E2) )?(G_OF_AGE=88):(G_OF_AGE=PDM06E2)	nothing			( (PDM06E2 ==77) || (PDM06E2==99) || (PDM06E2==00) || isNA(PDM06E2) )?(G_OF_AGE=88):(G_OF_AGE=PDM06E2)	nothing
	G_OF_HH		1	e	`G_OF_NAME` (other father figure)	(PDM06E3==2)?(G_OF_HH=1):(G_OF_HH=0)	nothing		`G_OF_NAME` (otra figura paterna)	(PDM06E3==2)?(G_OF_HH=1):(G_OF_HH=0)	nothing
CHILD_CONSIDER_AS_DAD	PDM06F	Q06F	(G_ASK_OF)	q		"Which of the persons that we have just talked about is considered to be `G_NAME`'s father?  By that I mean the person who most fulfills the father role and to whom `(G_GIRL)?""she"":""he""` is attached.  <B>(READ):</B>"	list|1|Biological Father|2|Other Father figure|7|Refused|9|Don't know			"¿A cuál de la personas que hemos mencionado se considera como el papá de `G_NAME`?  Me refiero a la persona que llena la función de papá y a quien `(G_GIRL)?""ella"":""él""` está apegado. <B>LEA:</B>"	list|1|Padre Biológico|2|Otra figura paterna|7|Rehúsa|9|No sabe
WHO_GENERATIONAL_DAD	G_GEN_DAD		1	e		( (G_BD_HH) || (PDM06F==1) || ( (G_ASK_BD==1) && (G_ASK_OF==0)))? (G_GEN_DAD=1):( ((G_BD_HH==0) && (PDM06F==2) && (PDM06C==4 || PDM06C==6 || PDM06C==8  || PDM06C==22 || PDM06C==26))?(G_GEN_DAD=2):(G_GEN_DAD=99) )	nothing			( (G_BD_HH) || (PDM06F==1) || ( (G_ASK_BD==1) && (G_ASK_OF==0)))? (G_GEN_DAD=1):( ((G_BD_HH==0) && (PDM06F==2) && (PDM06C==3 || PDM06C==5 || PDM06C==7 || PDM06C==26))?(G_GEN_DAD=2):(G_GEN_DAD=99) )	nothing
NUMBER OF CARETAKERS	G_NUM_CARE		1	e		"count((G_ASK_BM), (G_ASK_BD), (G_ASK_OM), (G_ASK_OF))"	nothing			"count((G_ASK_BM), (G_ASK_BD), (G_ASK_OM), (G_ASK_OF))"	nothing
PRIMARY_CARE	PDM07	Q07	1	q		"`(G_NUM_CARE>1)?""Which of the person\'s we\'ve just talked about"":""Who""` is `G_NAME`'s primary caretaker,  that is, the person who knows `(G_GIRL)?""her"":""him""` best AND is mainly responsible for `(G_GIRL)?""her"":""him""`?"	list|1|Biological Mother|2|Biological Father|3|Other Mother figure|4|Other Father figure|7|Refused|9|Don't know			"¿`(G_NUM_CARE>1)?""Cual de las personas que hemos mencionado"":""Quién""` es la encargada o el encargado principal de `G_NAME`? Es decir, la persona que `(G_GIRL)?""la"":""lo""` conoce mejor y que es principalmente responsable por `(G_GIRL)?""ella"":""él""`."	list|1|Madre biológica|2|Padre biológico|3|Otra figura materna|4|Otra figura paterna|7|Rehúsa|9|No sabe
	_tmp0017	ERROR	((PDM07 == 1) && (G_ASK_BM==0)) || ((PDM07 == 2) && (G_ASK_BD==0)) || ((PDM07 == 3) && (G_ASK_OM==0)) || ((PDM07 == 4) && (G_ASK_OF==0))	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DM07	PDM07	((PDM07 == 1) && (G_ASK_BM==0)) || ((PDM07 == 2) && (G_ASK_BD==0)) || ((PDM07 == 3) && (G_ASK_OM==0)) || ((PDM07 == 4) && (G_ASK_OF==0))	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER: </B> Q07 was coded: ""`PDM07`"" <B><U>BUT THIS RESPONSE IS INCONSISTENT WITH PREVIOUS ANSWERS.</U>   RETURN TO Q07 AND ASK IT AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR: </B> La pregunta Q07 fue codificada: ""`PDM07`"" <B><U>PERO ESTO ES INCONSISTENTE CON LAS RESPUESTAS ANTERIORES.</U>  VUELVA A LA PREGUNTA Q07 Y PREGÚNTELA OTRA VEZ</B></FONT>"	double
	G_P_CARE		1	e		(G_P_CARE=PDM07)	nothing			(G_P_CARE=PDM07)	nothing
	G_RS_AGE	RespAge	1	e;number		(G_BIOMOM)?(G_RS_AGE=G_BM_AGE):( (G_BIODAD)?(G_RS_AGE=G_BD_AGE): ((G_OM_FGR)?(G_RS_AGE=G_OM_AGE):(G_RS_AGE=G_OF_AGE)) )	nothing			(G_BIOMOM)?(G_RS_AGE=G_BM_AGE):( (G_BIODAD)?(G_RS_AGE=G_BD_AGE): ((G_OM_FGR)?(G_RS_AGE=G_OM_AGE):(G_RS_AGE=G_OF_AGE)) )	nothing
	DM_FULL_RB		1	e;string		"list( G_NAME, ((G_BIOMOM==0) && (G_BM_HH))?G_BM_NAME . "" (biological mother)"":"""", ((G_BIODAD==0) && (G_BD_HH))?G_BD_NAME. "" (biological father)"":"""", ((G_OM_FGR==0) && (G_OM_HH))?G_OM_NAME . "" (other mother figure)"":"""", ((G_OF_FGR==0) && (G_OF_HH))?G_OF_NAME . "" (other father figure)"":"""", ((G_BIOMOM) || (G_BIODAD) || (G_OM_FGR) || (G_OF_FGR))?""yourself"":"""")"	nothing			"list( G_NAME, ((G_BIOMOM==0) && (G_BM_HH))?G_BM_NAME . "" (madre biológica)"":"""", ((G_BIODAD==0) && (G_BD_HH))?G_BD_NAME. "" (padre biológico)"":"""", ((G_OM_FGR==0) && (G_OM_HH))?G_OM_NAME . "" (otra figura materna)"":"""", ((G_OF_FGR==0) && (G_OF_HH))?G_OF_NAME . "" (otra figura paterna)"":"""", ((G_BIOMOM) || (G_BIODAD) || (G_OM_FGR) || (G_OF_FGR))?""usted"":"""")"	nothing
HOUSEHOLD_SIZE	PDM08	Q08	1	q;number;0;30;00;77;99		"How many other persons, children and adults, live in the household, besides `DM_FULL_RB`?<BR><BR><B>SPECIFY NUMBER <BR>(77 = REF; 99 = DK)</B>"	double			"¿Cuántas otras personas, niños y adultos, viven en esta vivienda además de `DM_FULL_RB`?<BR><BR><B>CODIFIQUE NÚMERO DE PERSONAS <BR>(77 = REHÚSA; 99 = NS) </B>"	double
	_tmp0018	Q09	(PDM08 >=1)	q		"Please look at <B>CARD 2/RELATIONSHIP CARD</B> again and tell me the NAME of each of the other persons who live in the household, how they are RELATED to `G_NAME` and their AGE at their last birthday. <BR><B>IF MORE THAN TEN OTHER PERSONS IN THE HOUSEHOLD, ENTER THE TEN OLDEST.</B><BR><BR><B>(IF EXACT AGE UNKNOWN, GET ESTIMATE)</B>"	nothing			"Por favor, mire de nuevo la <B>TARJETA2/TARJETA DE PARENTESCO</B> y dígame el NOMBRE de cada una de las otras personas que viven en la vivienda, cuál es su RELACIÓN con `G_NAME` y la EDAD que cumplieron en su último cumpleaños. <BR><B>SI HAY MÁS DE DIEZ OTRAS PERSONAS EN LA VIVIENDA, ANOTE LAS DIEZ MAYORES.</B> <BR><BR><B>(SI NO CONOCE LA EDAD EXACTA, OBTENGA UN ESTIMADO)</B>"	nothing
	DM_09A1	Q09A1	(PDM08 >=1)	[		<B>PERSON #1</B><BR><BR> FIRST NAME:  (first 8 letters)	text			<B>PERSONA #1 </B><BR><BR>NOMBRE:  (primeras 8 letras)	text
	PDM09A2	Q09A2	(PDM08 >=1)	q		Relationship to `G_NAME`	combo|3|Stepmother|4|Stepfather|5|Adoptive mother|6|Adoptive father|7|Foster mother|8|Foster father|9|Full biological sister|10|Full biological brother|11|Half-sister|12|Half-brother|13|Step-sister|14|Step-bother|15|Adoptive sister|16|Adoptive brother|17|Foster sister|18|Foster brother|19|Grandmother|20|Grandfather|21|Aunt|22|Uncle|23|Female cousin|24|Male cousin|25|`G_NAME`'s partner/girlfriend/boyfriend|26|`G_NAME`'s primary caretaker's partner/girlfriend/boyfriend|27|Female child of `G_NAME`|28|Male child of `G_NAME`|29|Other female|30|Other male|77|Refused|99|Don't know			Parentesco con relación a  `G_NAME`.  	combo|3|Madrastra|4|Padrastro|5|Madre adoptiva|6|Padre adoptivo|7|Madre de crianza|8|Padre de crianza|9|Hermana biológica (de padre y madre)|10|Hermano biológico (de padre y madre)|11|Media hermana|12|Medio hermano|13|Hermanastra|14|Hermanastro|15|Hermana adoptiva|16|Hermano adoptivo|17|Hermana de crianza|18|Hermano de crianza|19|Abuela|20|Abuelo|21|Tía|22|Tío|23|Prima|24|Primo|25|Compañero/novia/novio de `G_NAME`|26|Compañero/novia/novio del encargado de `G_NAME`|27|Hija de `G_NAME`|28|Hijo de `G_NAME`|29|Otra mujer|30|Otro hombre|77|Rehúsa|99|No sabe
	PDM09A3	Q09A3	(PDM08 >=1)	];number;0;99;00		Age  (00 = less than 12 mos.)	double			EDAD (00 =< 12 mos.)	double
NAME_B	DM_09B1	Q09B1	(PDM08>=2)	[		<B>PERSON #2</B><BR><BR> FIRST NAME:  (first 8 letters)	text			<B>PERSONA #2 </B><BR><BR>NOMBRE:  (primeras 8 letras)	text
RELATION_B	PDM09B2	Q09B2	(PDM08>=2)	q		Relationship to `G_NAME`	combo|3|Stepmother|4|Stepfather|5|Adoptive mother|6|Adoptive father|7|Foster mother|8|Foster father|9|Full biological sister|10|Full biological brother|11|Half-sister|12|Half-brother|13|Step-sister|14|Step-bother|15|Adoptive sister|16|Adoptive brother|17|Foster sister|18|Foster brother|19|Grandmother|20|Grandfather|21|Aunt|22|Uncle|23|Female cousin|24|Male cousin|25|`G_NAME`'s partner/girlfriend/boyfriend|26|`G_NAME`'s primary caretaker's partner/girlfriend/boyfriend|27|Female child of `G_NAME`|28|Male child of `G_NAME`|29|Other female|30|Other male|77|Refused|99|Don't know			Parentesco con relación a  `G_NAME`.  	combo|3|Madrastra|4|Padrastro|5|Madre adoptiva|6|Padre adoptivo|7|Madre de crianza|8|Padre de crianza|9|Hermana biológica (de padre y madre)|10|Hermano biológico (de padre y madre)|11|Media hermana|12|Medio hermano|13|Hermanastra|14|Hermanastro|15|Hermana adoptiva|16|Hermano adoptivo|17|Hermana de crianza|18|Hermano de crianza|19|Abuela|20|Abuelo|21|Tía|22|Tío|23|Prima|24|Primo|25|Compañero/novia/novio de `G_NAME`|26|Compañero/novia/novio del encargado de `G_NAME`|27|Hija de `G_NAME`|28|Hijo de `G_NAME`|29|Otra mujer|30|Otro hombre|77|Rehúsa|99|No sabe
AGE_B	PDM09B3	Q09B3	(PDM08>=2)	];number;0;99;00		Age  (00 = less than 12 mos.)	double			EDAD (00 =< 12 mos.)	double
