RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
	YCU05S		(YCU05==6)	e		(OECODE==0)?(YCU05S = 00):(YCU05S=cd_YCU05S)	nothing			(OECODE==0)?(YCU05S = 00):(YCU05S=cd_YCU05S)	nothing
KIND_MUSIC	YCU06	Q06	((G_AGE>=10)&&(G_AGE<=14))	q		What kind of music do you listen to? <B>(READ):</B>	list|1|Only Latin music|2|Mostly Latin music|4|Mostly American music|5|Only American music|3|Both Latin and American music about the same|7|Refused|8|Not applicable/Does not listen to music     			¿Qué clase de música escuchas? <B>(LEA):</B>	list|1|Solamente música Latina|2|Mayormente música Latina|4|Mayormente música Americana|5|Solamente música Americana|3|Música Latina y música Americana por igual|7|Rehúsa|8|No aplica
MOST_ADMIRE	YCU07	Q07	(G_AGE>=10&&G_AGE<=14)	q		"The people like artists, movie stars, and athletes that you most admire are...<B>(READ):</B> "	"list|1|All Puerto Rican or Latinos|2|Most are Puerto Rican or Latinos|4|Most are not Puerto Rican or Latino|5|None are Puerto Rican or Latino|3|Both non-Latino and Puerto Ricans or Latinos, about equal|6|Another ethnic group|7|Refused|8|Not applicable/Doesn't admire anyone"			"Las personas que tú más admiras como artistas, estrellas de cine, y atletas son . . .  <B>(LEA):</B>"	list|1|Todos puertorriqueños o latinos|2|La mayoría puertorriqueños o latinos|4|La mayoría no son puertorriqueños o latinos|5|Ninguno es puertorriqueño o latino|3|No-latinos y puertorriqueños o latinos  por igual|6|De otro grupo étnico|7|Rehúsa|8|No aplica
SPECIFY	oe_YCU07S	Q07S	(G_AGE>=10&&G_AGE<=14) && (YCU07==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU07S	Q07S	((G_AGE>=10&&G_AGE<=14) && (YCU07==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU07S		(G_AGE>=10&&G_AGE<=14) && (YCU07==6)	e		(OECODE==0)?(YCU07S = 00):(YCU07S=cd_YCU07S)	nothing			(OECODE==0)?(YCU07S = 00):(YCU07S=cd_YCU07S)	nothing
LIKE_TO_MARRY	YCU08	Q08	(G_AGE>=10&&G_AGE<=14)	q		When you are grown up the person you would like to marry will be...<B>(READ):</B>	"list|1|Definitely Puerto Rican or Latino|2|Probably Puerto Rican or Latino|4|Probably an American (U.S.)|5|Definitely an American (U.S.)|3|Either American (U.S.) or Latino, it doesn't matter|6|Another ethnic group|7|Refused|8|Not applicable/Doesn't plan to get married"			"Cuándo tú seas grande, la persona con la que tú te quisieras casar va a ser: <B>(LEA):</B>"	"list|1|Definitivamente puertorriqueña(o) o latina(o)|2|Probablemente puertorriqueña(o) o latina(o)|4|Probablemente americana(o) (E.U.)|5|Definitivamente americana(o) (E.U.)|3|Con cualquiera de los dos, americano o latino, no importa|6|Otro grupo étnico|7|Rehúsa|8|No aplica/No me voy a casar "
SPECIFY	oe_YCU08S	Q08S	(G_AGE>=10&&G_AGE<=14) && (YCU08==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU08S	Q08S	((G_AGE>=10&&G_AGE<=14) && (YCU08==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU08S		(G_AGE>=10&&G_AGE<=14) && (YCU08==6)	e		(OECODE==0)?(YCU08S = 00):(YCU08S=cd_YCU08S)	nothing			(OECODE==0)?(YCU08S = 00):(YCU08S=cd_YCU08S)	nothing
MOST_PROUD	YCU09	Q09	1	q		What do you feel most proud of?<B> (READ):</B>	list|1|Only of being Puerto Rican or Latino|2|Mostly being Puerto Rican or Latino|4|Mostly of being American (U.S.)|5|Only of being American (U.S.)|3|Equally of being Puerto Rican or Latino and American (U.S.)|6|Being from another ethnic group|7|Refused|8|Not applicable     			"¿De qué tú te sientes más `(G_GIRL)?""orgullosa"":""orgulloso""`?<B>(LEA):</B>"	"list|1|Solamente de ser `(G_GIRL)?""puertorriqueña o latina"":""puertorriqueño o latino""`|2|Principalmente de ser `(G_GIRL)?""puertorriqueña o latina"":""puertorriqueño o latino""`|4|Principalmente de ser `(G_GIRL)?""americana (E.U.)"":""americano (E.U.)""`|5|Solamente de ser `(G_GIRL)?""americana (E.U.)"":""americano (E.U.)""`|3|De los dos por igual, tanto de ser `(G_GIRL)?""puertorriqueña o latina como americana (E.U.)"":""puertorriqueño o latino como americano (E.U.)""`|6|De ser de otro grupo étnico|7|Rehúsa|8|No aplica "
SPECIFY	oe_YCU09S	Q09S	(YCU09==6)	q		<B> SPECIFY     </B>	text			<B>ESPECIFIQUE:     </B>	text
SPECIFY	cd_YCU09S	Q09S	((YCU09==6)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YCU09S		(YCU09==6)	e		(OECODE==0)?(YCU09S = 00):(YCU09S=cd_YCU09S)	nothing			(OECODE==0)?(YCU09S = 00):(YCU09S=cd_YCU09S)	nothing
UNDERSTOOD_QUESTION	YCU_UND	Q10	1	q		<B>INTERVIEWER:</B><BR><BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR: </B><BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YCC		1	e		"__HEADER_MSG__= ""Cultural Stress"""	nothing			"__HEADER_MSG__= ""Estrés Cultural"""	nothing
	REV_YCC	REV_YCC	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YCC`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YCC`</B></FONT>"	nothing
	_tmp0013	INST	(G_AGE>=7)	q		"Please look at <B>CARD 3</B>.  Now I am going to ask you about some things that sometimes happen to Puerto Ricans and other Latinos.  For each one I want you to tell me how often it has happened to you - if it has rarely or never happened, or if it has happened sometimes or often.  How often have the following things happened to you during the PAST YEAR?"	nothing			"Por favor mira la <B>TARJETA 3. </B>Te voy a preguntar sobre algunas cosas que a veces le pasan a los puertorriqueños y otros latinos. Para cada una dime si nunca o casi nunca te ha pasado o, si te ha pasado a veces o a menudo. ¿Cuán a menudo te han pasado las siguientes cosas durante el ÚLTIMO AÑO?"	nothing
REJECTED	YCC01	Q01	(G_AGE>=7)	q		You feel other people don't like you because you are Puerto Rican/Latino. <B>(READ):</B>	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			"Te has sentido que otras personas no te quieren porque eres `(G_GIRL)?""puertorriqueña/latina"":""puertorriqueño/latino""`.  <B>(LEA):</B>"	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
MAKING_FRIENDS	YCC02	Q02	(G_AGE>=7)	q		You've had problems making friends because you don't know enough English.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Has tenido problemas conociendo amigos porque no sabes suficiente inglés..	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
TREATED_BADLY	YCC03	Q03	(G_AGE>=7)	q		You have been treated badly because you don't speak English well.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Te han tratado mal porque no hablas bien el inglés.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
UNDRSTND_ENGLSH	YCC04	Q04	(G_AGE>=7)	q		You've had problems [in school/at work] because you don't understand English well.      <BR> <B> (NA  = Not in school/work in past year)</B>	list|0|Rarely or never|1|Sometimes or often|7|Refused|8|Not applicable|9|Don't know     			Has tenido problemas [en la escuela/trabajo] porque no entiendes bien el inglés. <BR><B> (NA = No ha estado en la escuela/trabajo durante el último año)</B>	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|8|No aplica|9|No Sabe
	_tmp0014	INST	(G_AGE>=10&&G_AGE<=14)	[		How often have the following things happened to you during the PAST YEAR?	nothing			¿Cuán a menudo te han pasado las siguientes cosas durante el ÚLTIMO AÑO?	nothing
PRESSURE_LEARN	YCC05	Q05	(G_AGE>=10&&G_AGE<=14)	]		You feel like you have to learn to speak English well. 	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Te sientes que tienes que aprender a hablar inglés bien.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
DISCRIMINATED	YCC06	Q06	(G_AGE>=10&&G_AGE<=14)	q		People have treated you badly because you are Puerto Rican/Latino.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			"La gente te ha tratado mal porque eres `(G_GIRL)?""puertorriqueña/latina"":""puertorriqueño/latino""`."	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
CONFLICT_CUSTOM	YCC07	Q07	(G_AGE>=10&&G_AGE<=14)	q		In your family there have been conflicts between Puerto Rican/Latino customs and American customs. 	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			En tu familia han habido conflictos entre las costumbres puertorriqueñas/latinas y las americanas.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
DIFFICULT_MIX	YCC08	Q08	(G_AGE>=10&&G_AGE<=14)	q		You have found it difficult to mix Puerto Rican/Latino culture and American culture.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Se te ha hecho difícil mezclar la cultura puertorriqueña/latina y la americana.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
GOOD_THINGS_DO	YCC09	Q09	(G_AGE>=10&&G_AGE<=14)	q		The good things that you do are not acknowledged because you are Puerto Rican/Latino.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			"Por ser `(G_GIRL)?""puertorriqueña/latina"":""puertorriqueño/latino""` no se te reconocen las cosas buenas que haces."	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
DO_OR_ACHIEVE	YCC10	Q10	(G_AGE>=10&&G_AGE<=14)	q		What you want to do or achieve is different from what your family thinks is best for you and for the family.  	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Lo que tú quieres hacer o alcanzar es distinto a lo que tu familia cree que es mejor para ti y para tu familia.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
	_tmp0015	Q11	(G_AGE>=10&&G_AGE<=14)	[		Other people have treated you badly because of . . .	nothing			Otras personas te han tratado mal por . . . 	nothing
RACE_COLOR	YCC11A	Q11A	(G_AGE>=10&&G_AGE<=14)	]		"Your race, your skin color or where you come from.     "	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			"Tu raza, el color de tu piel o de donde tu vienes     "	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
LANG_ACCENT	YCC11B	Q11B	(G_AGE>=10&&G_AGE<=14)	q		Your language or your accent     	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Tu idioma o tu acento     	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
SOCIAL_CLASS	YCC11C	Q11C	(G_AGE>=10&&G_AGE<=14)	q		Your social class or because you are poor      	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Tu clase social o porque eres pobre     	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
FEMALE_MALE	YCC11D	Q11D	(G_AGE>=10&&G_AGE<=14)	q		For being  female/male     	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Ser mujer/ser varón     	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
KEEP_FROM_GO	YCC12	Q12	(G_AGE>=10&&G_AGE<=14)	q		You keep from going some places or being with some people because you feel they will not treat you well.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Dejas de ir a algunos sitios o de estar con algunas personas porque sientes que te van a tratar mal.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
DONT_BELONG	YCC13	Q13	(G_AGE>=10&&G_AGE<=14)	q		You feel like you don't belong either in [Puerto Rico/Latino country] or in the U.S.	list|0|Rarely or never|1|Sometimes or often|7|Refused|9|Don't know     			Tú te sientes como que no perteneces ni en [Puerto Rico/otro país latino] ni en los Estados Unidos.	list|0|Casi nunca o nunca|1|A veces o a menudo|7|Rehúsa|9|No Sabe
UNDERSTOOD_QUESTION	YCC_UND	Q14	1	q		<B>INTERVIEWER: </B> <BR><BR> How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR> ¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YFM		1	e		"__HEADER_MSG__= ""Familism"""	nothing			"__HEADER_MSG__= ""Familismo"""	nothing
	REV_YFM	REV_YFM	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YFM`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YFM`</B></FONT>"	nothing
	_tmp0016	INST	1	q		I'm going to read you some sentences that describe how kids may think about certain things in their families.  Please tell me if you agree or disagree with each sentence.  Please look at <B>CARD 4</B>.	nothing			Te voy a leer unas oraciones que describen lo que los niños opinan sobre ciertas cosas en sus familias.  Por favor dime si tú estás de acuerdo o no.   Por favor mira a la <B>TARJETA 4</B>.  	nothing
PLEASE_PARENTS	YFM01	Q01	1	q		Children should always try to please their parents.  Do you agree or don't you agree?	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Los niños deben siempre tratar de complacer a sus papás.   ¿Tú estás de acuerdo o estás en desacuerdo?	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
LIVE_CHILDREN	YFM02	Q02	1	q		"When parents get old, they should live with their children.  Do you agree or don't you agree?"	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Cuando los papás se ponen viejos deben vivir con sus hijos.  ¿Tú estás de acuerdo o estás en desacuerdo?	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
SHARE_HOME	YFM03	Q03	1	q		"A family should share their house with aunts, uncles or first cousins if they don't have a place to live.  Do you agree or don't you agree?"	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			"La familia debe compartir su casa con las tías, los tíos , o los primos hermanos  si no tienen donde vivir.  ¿Tú  estás de acuerdo o no estás de acuerdo?"	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
BAD_THINGS_DO	YFM04	Q04	1	q		A person should feel bad when their brothers or sisters do bad things.  Do you agree or don't you agree?	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Uno se debe sentir mal cuando sus hermanas y hermanos hacen cosas malas.  ¿Tú  estás de acuerdo o no estás de acuerdo?	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
GREAT_SCRIFICE	YFM05	Q05	(G_AGE>=10&&G_AGE<=14)	q		Families should make great sacrifices so that their children can get a good education.  <B>(READ):</B>   	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Las familias deben hacer grandes sacrificios para asegurarle una buena educación a sus hijos....<B>(LEA):</B> 	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
HELP_FINANCIALY	YFM06	Q06	(G_AGE>=10&&G_AGE<=14)	q		Grown up brothers and sisters should help financially (provide money) with the support of their younger brothers and sisters.	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Los hermanos adultos deben ayudar económicamente (proveer dinero) a las hermanas y los hermanos chiquitos.	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
COUNT_ON_HELP	YFM07	Q07	(G_AGE>=10&&G_AGE<=14)	q		"When someone has problems, `(G_GIRL)?'she':'he'` should be able to count on help from `(G_GIRL)?'her':'his'` relatives. "	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			Cuando alguien tiene problemas debería poder contar con la ayuda de sus parientes.	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
CONSULT_RELS	YFM08	Q08	(G_AGE>=10&&G_AGE<=14)	q		The family should consult other close relatives like aunts or uncles concerning its important decisions.	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			La familia debe consultar con otros familiares cercanos como tías o tíos para tomar las decisiones importantes. 	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
AS_MUCH_AS_CAN	YFM09	Q09	(G_AGE>=10&&G_AGE<=14)	q		The family should help as much as they can if a relative needs money.	list|1|Agree|2|Don't agree|7|Refused|9|Don't know     			La familia debe ayudar dentro de lo que puede si un familiar necesita dinero.	list|1|De acuerdo|2|En desacuerdo|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YFM_UND	Q10	1	q		<B>INTERVIEWER: </B> <BR><BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B> <BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YAS		1	e		"__HEADER_MSG__= ""Social Support"""	nothing			"__HEADER_MSG__= ""Apoyo Social"""	nothing
	REV_YAS	REV_YAS	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YAS`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YAS`</B></FONT>"	nothing
	_tmp0017	INST	1	q		"I'm going to ask you some things about the people that help you out.  Tell me if these things never happen or if they happen only sometimes, often or all the time."	nothing			"Voy a leerte algunas preguntas sobre las personas que te ayudan.  Dime si lo que te voy a preguntar nunca pasa, pasa solamente a veces, a menudo, o todo el tiempo."	nothing
TALK_FAMILY	YAS01	Q01	1	q		"When you have a problem, how often do you talk about it with your family? <B>(READ):</B>"	list|0|Never|1|Only sometimes|2|Often|3|Always|7|Refused|9|Don't know     			"Cuando tienes un problema, ¿cuán a menudo lo hablas con tu familia? Dirías . . . <B>(LEA):</B>"	list|0|Nunca|1|Solamente a veces|2|A menudo|3|Siempre|7|Rehúsa|9|No Sabe
TALK_FRIENDS	YAS02	Q02	1	q		"When you have a problem, how often do you talk about it with your friends? <B>(READ):</B>"	list|0|Never|1|Only sometimes|2|Often|3|Always|7|Refused|9|Don't know     			"Cuando tienes un problema, ¿cuán a menudo lo hablas con tus amigos? <B>(LEA):</B>"	list|0|Nunca|1|Solamente a veces|2|A menudo|3|Siempre|7|Rehúsa|9|No Sabe
HAPPY_SAD	YAS03	Q03	1	q		How often do you tell your friends or your family when you are happy or sad? <B>(READ):</B>	list|0|Never|1|Only sometimes|2|Often|3|Always|7|Refused|9|Don't know     			"Cuando estás `(G_GIRL)?""contenta"":""contento""` o triste,  ¿cuán a menudo se lo dices a tus amigos y tus familiares? <B>(LEA):</B>"	list|0|Nunca|1|Solamente a veces|2|A menudo|3|Siempre|7|Rehúsa|9|No Sabe
#_GOOD_FRIENDS	YAS04	Q04	1	q;number;0;99;00		How many good friends do you have who are about your age? <BR><BR><B>CODE NUMBER OF FRIENDS  <BR>(00 = NONE; DK = 99; REF = 77; 98 = 98 OR MORE)</B>	double			¿Cuántos buenos amigos y amigas que son como de tu edad tú tienes?  <BR><BR><B>CODIFIQUE NÚMERO DE AMIGOS <BR>(99 = NS; 77 = REH; 98 = 98 Ó MÁS; 00 = NINGUNO)</B>	double
BEST_FRIEND	YAS05	Q05	(YAS04>=01)&&(YAS04<77)	q		Do you have a best friend that you can talk to about anything?	list|0|No|2|Yes|7|Refused|9|Don't know     			¿Tienes un mejor amigo o amiga con quien puedes hablar de cualquier cosa?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
#_ADULTS_HELP	YAS06	Q06	1	q;number;0;99;00		"Besides your mother and father, how many adults help you when you have a problem or need something?  <BR><BR><B>     CODE NUMBER OF ADULTS  <BR>      (99 = DK; 77 = REF)</B>"	double			"Además de tu papá y tu mamá, ¿cuántos adultos te ayudan cuando tienes algún problema o necesitas algo? <BR><BR><B>     CODIFIQUE # DE ADULTOS <BR>     (99 = NS; 77 = REHÚSA)</B>"	double
#_ADULTS_ADVICE	YAS07	Q07	1	q;number;0;99;00		"Besides your mother and father, how many adults give you advice and make you feel better? <BR><BR><B>     CODE NUMBER OF ADULTS  <BR>      (99 = DK; 77 = REF)</B>"	double			"Además de tu papá y mamá, ¿cuántos adultos te dan consejos y te ayudan a sentirte mejor?<B>  <BR><BR>     CODIFIQUE # DE ADULTOS   <BR>     (99 = NS; 77 = REHÚSA)</B>"	double
RELIGIOUS_GROUP	YAS08	Q08	1	q		"When you have a problem, do people in your religious group or church, like a priest, pastor, youth group, or choir, help you out? Would you say... <B>(READ):</B>"	list|0|Not at all|1|A little|2|A lot|7|Refused|8|Not applicable/Doesn't go to church|9|Don't know     			"Cuando tienes un problema, ¿la gente en tu iglesia o tu grupo religioso, como el sacerdote, el pastor, coro, o algún grupo juvenil te ayudan? Dirias que . . . <B> (LEA):</B>"	list|0|Nada|1|Un poco|2|Mucho|7|Rehúsa|8|No aplica/No va a la iglesia |9|No sabe
UNDERSTOOD_QUESTION	YAS_UND	Q09	1	q		<B>INTERVIEWER: </B><BR><BR>  How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B> <BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YES		1	e		"__HEADER_MSG__= ""Self Esteem"""	nothing			"__HEADER_MSG__= ""Escala de Autoestima"""	nothing
	REV_YES	REV_YES	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YES`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YES`</B></FONT>"	nothing
	_tmp0018	INST	1	q		Now I am going to ask you how you feel about yourself.  Tell me if you feel this way or not.	nothing			"Ahora te voy a hacer unas preguntas sobre cómo te sientes contigo `(G_GIRL)?""misma"":""mismo""`.  Dime si te sientes así o no."	nothing
PRETTY_HANDSOME	YES01	Q01	1	q		"You find yourself `(G_GIRL)?""pretty"":""handsome""` and like the way you look. "	list|0|No|2|Yes|7|Refused|9|Don't know     			"Te encuentras `(G_GIRL)?""linda"":""guapo""` y te gusta como te ves."	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
LIKE_WAY_BEHAVE	YES02	Q02	1	q		You like the way that you behave.	list|0|No|2|Yes|7|Refused|9|Don't know     			Te gusta la manera como te portas. 	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
KIDS_SMARTER	YES03	Q03	1	q		You feel like most kids are smarter than you.	list|0|No|2|Yes|7|Refused|9|Don't know     			Te sientes como que la mayoría de los otros niños son más listos que tú. 	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
GOOD_IN_SPORTS	YES04	Q04	1	q		You feel you're good in sports.	list|0|No|2|Yes|7|Refused|9|Don't know     			"Te sientes que eres `(G_GIRL)?""buena"":""bueno""` en los deportes."	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
